Method,Number of Days,Distance function,Days function,Base,Train file used,Test file used,TPP,TNP,FPP,FNP,number_of_starting_points
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,43.59472445147463,0,55.85753306403712,509.95947003385066,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,47.18245659698439,0,59.31770052333218,68.77725471896146,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,51.2234321380362,0,64.55698153363662,23.682233602233445,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,36.963445406188754,0,63.42422605228325,721.1087140645903,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,42.25296738706109,0,62.51565321222937,127.99989759443913,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,53.638155487842155,0,58.33305114570194,15.414087326324083,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,41.24595218234841,0,61.98521329048297,406.3805283209388,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,47.685383854314665,0,59.51281214293528,18.225085986395797,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,53.36322079235223,0,62.84406027946284,8.897542456770955,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,44.288824775557096,0,60.94609803483437,448.19357089036436,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,48.968726450794755,0,60.381895320060536,18.225085986395797,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,50.37621176571743,0,66.84987355564402,8.897542456770955,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,39.315111167357706,0,70.38301188200118,448.19357089036436,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,40.76911673216479,0,70.26303521516174,13.089467993440843,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,64.88657366405214,0,63.22360706093823,7.1811652511464334,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,35.916946237493896,0,60.8524627457445,106.61548482389212,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,52.76158276041968,0,63.53050141933322,14.720619589414154,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,63.95894875962848,0,67.59597843762926,6.313582804362007,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,40.96591692134266,0,66.74124437547896,6.177458325703295,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,53.612615119951016,0,64.11234298763762,14.720619589414154,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,63.67022637993937,0,71.49596301381447,6.249779247176,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,40.188868624164115,0,75.1642874182466,6.177458325703295,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.063844891534075,0,76.36712092563099,0,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,64.51154809333268,0,70.53163977465947,6.2070491776193215,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,48.18049397837262,0,62.2643361883479,6.329971720396605,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,57.52702578486197,0,69.99270795351947,23.2505858667328,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,64.04852156571687,0,74.36683282334823,6.2070491776193215,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,39.75016676160941,0,74.6760859628224,0,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,58.04024749835522,0,70.30654604421032,23.2505858667328,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,62.230818705428966,0,78.55771995088327,0,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,41.0856516223215,0,81.0250393836738,0,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,45.922130887657616,0,82.72043278416766,0,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,46.88549882426335,0,53.902690099845664,2032.7909890532155,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,38.414407019589234,0,48.810465460406526,542560.7026630344,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,6.519202405202649,0,63.41608628731357,220384.81375511622,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,46.88549882426335,0,54.592429267558096,2041.7412878920813,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,38.118237105091836,0,49.889878733065686,542560.7026630344,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,45.3596737201669,0,60.07614216261608,224068.38008652834,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,54.609356507670164,0,56.42489903198083,2078.8402693371063,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,61.7834929410761,0,48.28181162025026,561275.1626596146,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,44.16106882764501,0,55.38591878808187,226629.2445678586,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,57.74451118009894,0,55.362834810555626,497.2533958270821,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,54.079651400986066,0,53.26850226290705,18246.23703599413,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,34.493270565223504,0,50.779671129301335,20883.58005351649,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,58.38594795769714,0,54.63419737113431,433.6587495365342,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,54.82824421442258,0,54.63393328936392,18246.23703599413,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,46.91037554031446,0,49.80727563200333,22486.662034659665,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,59.17703582157061,0,54.72128396628609,478.2990330457649,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,49.4613846493259,0,54.45492364954173,18246.23703599413,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,45.87286779786064,0,51.83846462902176,22819.797393480607,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,56.70071065017875,0,58.610294886365025,210.23664384130288,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,37.33933323523082,0,55.819497727322954,3842.3587976058457,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,43.11431026932937,0,54.88743998367172,4200.630392737874,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,56.27013925190315,0,59.45984934567633,186.11708558246784,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,37.99166575272354,0,56.01949369165512,3842.3587976058457,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,37.65942854239207,0,54.50709529501641,4677.575138515931,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,51.12395809118354,0,59.500163538244536,234.4785537274793,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,36.7981446308895,0,56.15379169875932,3842.3587976058457,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,36.35014901390823,0,55.89941132110884,4677.575138515931,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,55.39956813489353,0,59.94308197718129,150.9040432357755,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.39314905458399,0,59.89886489532194,1290.2605830414802,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,45.87579138602535,0,56.71248385710785,1775.0234589282247,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,54.15235049580197,0,63.44805946599155,135.52581911438375,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.39314905458399,0,59.89886489532194,1290.2605830414802,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,35.07637542101601,0,59.203866240117954,1928.303678881315,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,44.89233151186769,0,64.35245213073155,165.68668170417072,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.400637398288865,0,60.17297899867351,1290.2605830414802,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,35.01163072058035,0,60.078430220652216,1928.303678881315,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,44.055132514324605,0,66.4202105250893,80.96304436921027,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,37.52030896602079,0,68.4806732287526,721.1087140645903,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,42.547821015543576,0,62.74702905454898,127.99989759443913,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,42.25721558393978,0,69.00351715758379,23.535034538006343,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,37.52030896602079,0,68.4806732287526,721.1087140645903,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,36.79187376729598,0,66.67242555035119,127.99989759443913,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,35.47510466295283,0,71.28526913308052,23.535034538006343,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,37.77565353504821,0,68.53542074069361,721.1087140645903,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,36.968398666969605,0,67.20715266891622,127.99989759443913,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,34.92825980969182,0,74.41287005187878,21.658075812466105,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,40.826005338073514,0,74.37530688682773,8.076104078713387,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,41.028716230898034,0,70.39182355593164,13.089467993440843,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,33.023783065146915,0,77.53171679224778,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,40.826005338073514,0,74.37530688682773,8.076104078713387,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,39.009938232441186,0,73.5342857208159,13.089467993440843,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,29.70395596549389,0,79.75946930802061,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,41.151318745366574,0,74.36353780038941,8.076104078713387,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,39.254125434613414,0,73.8941810970255,13.089467993440843,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,31.25608137548307,0,80.5793127361213,0,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,40.60909209346766,0,78.35160725201723,6.177458325703295,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.31735930341642,0,76.45318936404436,0,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,28.59795403882263,0,85.59125208724566,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,40.60909209346766,0,78.35160725201723,6.177458325703295,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,42.76630670571533,0,78.83813049325897,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,27.22330496712942,0,87.38976427174352,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,40.94121802454506,0,78.38380261776352,6.177458325703295,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.03651129387495,0,79.10273806511951,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,28.016242361629686,0,87.48644641816415,0,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,41.69326234537182,0,83.49611338331123,0,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.17969066361569,0,82.76314095054634,0,4
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,26.64970190396598,0,94.54489989014793,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,41.69326234537182,0,83.49611338331123,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.416186461097794,0,84.36265465239936,0,5
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,26.792256343951326,0,95.85273095611846,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,41.69326234537182,0,83.49611338331123,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.7096722131602,0,84.54204575239471,0,6
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,54.609356507670164,0,56.2464813714304,1781.6778590363926,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,43.07551508687969,0,48.28181162025026,561275.1626596146,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,57.424951023052685,0,55.35094644834244,232025.9345926446,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,54.974374195454175,0,56.2464813714304,1789.9762186300009,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,43.07551508687969,0,47.935812345918976,566264.3731562059,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,63.83964285614386,0,57.57998389592121,233436.4338406881,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,59.28020628458421,0,57.203037506761824,1824.3698811227694,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,38.7556447501522,0,47.935812345918976,566264.3731562059,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,63.83964285614386,0,53.242839894205495,234872.97900248802,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,58.2362430106888,0,55.47233082519146,478.2990330457649,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,46.10097612849429,0,54.312587333482305,18246.23703599413,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,41.365202767543636,0,51.99261623401099,22992.024461283185,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,58.451985555536226,0,55.883349201248826,489.0117832967585,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,41.82104733265297,0,54.41421382935406,18708.236925692378,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,41.58475281478377,0,52.064905511917644,22992.024461283185,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,56.88569641078811,0,56.42558066910924,512.8025061769581,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,42.603990423433345,0,54.41421382935406,18708.236925692378,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,42.629342823520254,0,52.86904191698899,22992.024461283185,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,51.07769605691665,0,59.93563213982147,234.4785537274793,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,36.16825759063957,0,56.34868673398072,3842.3587976058457,7
