Mesorregiao,Regiao,Municipio,Produtor,Cultivar,LatitudeDecimal,LongitudeDecimal,Primeiro_Esporo,Estadio Fenologico,Situacao,Dias_apos_O0,InicioCiclo,DiasAposInicioCiclo
,,,,,-23.703485358478208,-53.02424335237093,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173857,-53.02424335237094,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-53.02424335237094,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.155551422565164,-53.02424335237093,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-53.02424335237094,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956467,-53.02424335237094,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-53.02424335237093,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-52.81144735588707,05/01/21,,Com esporos,,10/09/20,117
,,,,,-26.07786574743473,-52.81144735588706,08/01/21,,Com esporos,,10/09/20,120
,,,,,-25.89522110213038,-52.81144735588707,06/01/21,,Com esporos,,10/09/20,118
,,,,,-25.712576456826035,-52.81144735588707,06/01/21,,Com esporos,,10/09/20,118
,,,,,-25.52993181152169,-52.81144735588706,11/01/21,,Com esporos,,10/09/20,123
,,,,,-25.347287166217335,-52.81144735588707,04/01/21,,Com esporos,,10/09/20,116
,,,,,-25.16464252091299,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.88613000378255,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478208,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173857,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.155551422565164,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956467,-52.81144735588707,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-52.81144735588706,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.44315503804342,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.26051039273908,-52.598651359403185,28/12/20,,Com esporos,,10/09/20,109
,,,,,-26.07786574743473,-52.59865135940319,08/01/21,,Com esporos,,10/09/20,120
,,,,,-25.895221102130375,-52.598651359403185,15/01/21,,Com esporos,,10/09/20,127
,,,,,-25.712576456826035,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.529931811521685,-52.59865135940319,04/01/21,,Com esporos,,10/09/20,116
,,,,,-25.347287166217335,-52.598651359403185,04/01/21,,Com esporos,,10/09/20,116
,,,,,-25.164642520912995,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.799353230304295,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999948,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391244,-52.59865135940319,17/02/21,,Com esporos,,10/09/20,160
,,,,,-24.068774649086897,-52.598651359403185,11/02/21,,Com esporos,,10/09/20,154
,,,,,-23.886130003782554,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478204,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173854,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.338196067869507,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.155551422565164,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956464,-52.598651359403185,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-52.59865135940319,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-52.38585536291932,07/01/21,,Com esporos,,10/09/20,119
,,,,,-26.07786574743473,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.89522110213038,-52.38585536291932,15/01/21,,Com esporos,,10/09/20,127
,,,,,-25.712576456826035,-52.38585536291932,04/01/21,,Com esporos,,10/09/20,116
,,,,,-25.52993181152169,-52.385855362919315,04/01/21,,Com esporos,,10/09/20,116
,,,,,-25.347287166217335,-52.38585536291932,28/12/20,,Com esporos,,10/09/20,109
,,,,,-25.16464252091299,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-52.38585536291932,18/02/21,,Com esporos,,10/09/20,161
,,,,,-23.88613000378255,-52.38585536291932,05/02/21,,Com esporos,,10/09/20,148
,,,,,-23.703485358478208,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173857,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.155551422565164,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956467,-52.38585536291932,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-52.385855362919315,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.07786574743473,-52.173059366435446,15/01/21,,Com esporos,,10/09/20,127
,,,,,-25.89522110213038,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.712576456826035,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.52993181152169,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.347287166217335,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.16464252091299,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.88613000378255,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478208,-52.173059366435446,02/02/21,,Com esporos,,10/09/20,145
,,,,,-23.520840713173857,-52.17305936643545,10/02/21,,Com esporos,,10/09/20,153
,,,,,-23.33819606786951,-52.17305936643545,15/02/21,,Com esporos,,10/09/20,158
,,,,,-23.155551422565164,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956467,-52.17305936643545,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-52.173059366435446,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.625799683347772,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.07786574743473,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.89522110213038,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.712576456826035,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.52993181152169,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.347287166217335,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.16464252091299,-51.960263369951576,19/01/21,,Com esporos,,10/09/20,131
,,,,,-24.98199787560864,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-51.96026336995157,20/01/21,,Com esporos,,10/09/20,132
,,,,,-24.434063939695594,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.88613000378255,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478208,-51.96026336995157,23/02/21,,Com esporos,,10/09/20,166
,,,,,-23.520840713173857,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.155551422565164,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956467,-51.960263369951576,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-51.96026336995157,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.62579968334777,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.44315503804342,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.26051039273908,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.07786574743473,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.895221102130375,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.712576456826035,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.529931811521685,-51.74746737346771,18/01/21,,Com esporos,,10/09/20,130
,,,,,-25.347287166217335,-51.747467373467714,18/01/21,,Com esporos,,10/09/20,130
,,,,,-25.164642520912995,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.799353230304295,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999948,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391244,-51.74746737346771,09/02/21,,Com esporos,,10/09/20,152
,,,,,-24.068774649086897,-51.747467373467714,03/02/21,,Com esporos,,10/09/20,146
,,,,,-23.886130003782554,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478204,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173854,-51.747467373467714,24/02/21,,Com esporos,,10/09/20,167
,,,,,-23.338196067869507,-51.747467373467714,18/02/21,,Com esporos,,10/09/20,161
,,,,,-23.155551422565164,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.972906777260814,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.790262131956464,-51.747467373467714,,,Encerrado sem esporos,,10/09/20,
,,,,,-22.607617486652117,-51.74746737346771,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.625799683347772,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-51.53467137698384,12/02/21,,Com esporos,,10/09/20,155
,,,,,-26.07786574743473,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.89522110213038,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.712576456826035,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.52993181152169,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.347287166217335,-51.53467137698384,18/01/21,,Com esporos,,10/09/20,130
,,,,,-25.16464252091299,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.88613000378255,-51.53467137698384,06/01/21,,Com esporos,,10/09/20,118
,,,,,-23.703485358478208,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173857,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-51.53467137698384,29/01/21,,Com esporos,,10/09/20,141
,,,,,-23.155551422565164,-51.53467137698384,11/12/20,,Com esporos,,10/09/20,92
,,,,,-22.972906777260814,-51.53467137698384,02/02/21,,Com esporos,,10/09/20,145
,,,,,-22.790262131956467,-51.53467137698384,12/02/21,,Com esporos,,10/09/20,155
,,,,,-22.607617486652117,-51.53467137698384,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.625799683347772,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.443155038043425,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.07786574743473,-51.32187538049996,12/02/21,,Com esporos,,10/09/20,155
,,,,,-25.89522110213038,-51.32187538049996,25/01/21,,Com esporos,,10/09/20,137
,,,,,-25.712576456826035,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.52993181152169,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.347287166217335,-51.32187538049996,19/01/21,,Com esporos,,10/09/20,131
,,,,,-25.16464252091299,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.434063939695594,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.251419294391248,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.0687746490869,-51.32187538049996,26/02/21,,Com esporos,,10/09/20,169
,,,,,-23.88613000378255,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.703485358478208,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.520840713173857,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-23.33819606786951,-51.32187538049996,04/01/21,,Com esporos,,10/09/20,116
,,,,,-23.155551422565164,-51.32187538049996,15/01/21,,Com esporos,,10/09/20,127
,,,,,-22.972906777260814,-51.32187538049996,14/01/21,,Com esporos,,10/09/20,126
,,,,,-22.790262131956467,-51.32187538049996,21/01/21,,Com esporos,,10/09/20,133
,,,,,-22.607617486652117,-51.32187538049996,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.260510392739075,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-26.07786574743473,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.89522110213038,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.712576456826035,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.52993181152169,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.347287166217335,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-25.16464252091299,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.98199787560864,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.79935323030429,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
,,,,,-24.616708584999945,-51.1090793840161,,,Encerrado sem esporos,,10/09/20,
